Width,Height
1920,869
602,429,1736277123187
549,362,1736277123244
648,250,1736277123294
797,211,1736277123345
824,219,1736277123392
876,213,1736277123440
877,213,1736277123652
877,203,1736277123703
878,191,1736277123748
883,179,1736277123794
886,177,1736277123838
886,176,1736277123883
886,177,1736277124008
885,183,1736277124056
881,203,1736277124101
875,210,1736277124144
874,210,1736277124241
872,210,1736277124291
872,209,1736277124341
872,210,1736277124665
871,211,1736277124714
870,212,1736277124841
869,216,1736277124890
869,215,1736277125232
869,215,1736277125666
870,215,1736277125805
870,215,1736277126692
870,212,1736277126756
869,206,1736277126799
868,192,1736277126843
863,174,1736277126887
841,144,1736277126933
831,131,1736277126979
828,123,1736277127025
822,108,1736277127071
809,88,1736277127115
777,60,1736277127159
767,60,1736277127203
753,60,1736277127246
753,59,1736277127290
758,51,1736277127334
765,45,1736277127379
765,45,1736277127546
757,61,1736277127594
714,111,1736277127637
688,130,1736277127680
680,137,1736277127723
666,154,1736277127767
657,162,1736277127811
645,172,1736277127854
623,193,1736277127900
619,195,1736277127945
624,186,1736277127990
652,168,1736277128034
684,145,1736277128080
701,130,1736277128123
717,118,1736277128166
725,113,1736277128212
738,106,1736277128257
750,99,1736277128300
771,82,1736277128343
787,72,1736277128388
787,73,1736277128497
766,109,1736277128545
740,141,1736277128587
726,158,1736277128630
716,166,1736277128673
709,170,1736277128716
698,180,1736277128761
694,184,1736277128804
697,184,1736277128847
733,178,1736277128890
824,172,1736277128932
829,172,1736277128974
829,172,1736277129186
810,196,1736277129234
749,223,1736277129280
679,236,1736277129323
608,244,1736277129366
566,250,1736277129410
542,256,1736277129454
536,256,1736277129498
531,260,1736277129540
530,260,1736277129583
541,261,1736277131641
541,261,1736277131778
534,268,1736277131829
526,286,1736277131873
515,300,1736277131917
503,311,1736277131961
496,321,1736277132005
491,333,1736277132048
488,343,1736277132093
486,347,1736277132137
484,353,1736277132182
475,362,1736277132225
474,364,1736277132270
474,363,1736277132430
476,362,1736277132479
491,361,1736277135047
492,361,1736277135097
492,362,1736277135163
501,367,1736277135208
532,376,1736277135252
541,376,1736277135298
541,377,1736277135380
529,418,1736277135430
499,459,1736277135475
458,479,1736277135520
456,475,1736277135564
455,462,1736277135609
456,458,1736277135653
450,447,1736277135696
448,446,1736277135762
447,446,1736277135762
474,445,1736277137204
475,444,1736277137250
475,445,1736277137323
481,445,1736277137372
491,446,1736277137416
500,453,1736277137459
514,462,1736277137503
538,490,1736277137547
591,551,1736277137593
603,571,1736277137638
603,571,1736277137683
603,571,1736277137725
601,566,1736277137768
613,543,1736277137812
626,529,1736277137871
626,528,1736277137919
613,520,1736277139334
613,521,1736277139382
613,522,1736277139523
607,525,1736277139572
585,527,1736277139616
587,527,1736277139829
688,485,1736277139879
808,429,1736277139923
909,365,1736277139967
969,330,1736277140016
971,325,1736277140061
974,321,1736277140103
981,313,1736277140146
984,307,1736277140188
986,304,1736277140231
993,292,1736277140273
997,285,1736277140317
1001,276,1736277140376
1009,268,1736277140419
1012,265,1736277140463
1012,264,1736277140512
850,263,1736277142078
851,263,1736277142124
851,264,1736277142182
854,267,1736277142227
851,284,1736277142270
824,334,1736277142315
817,346,1736277142359
816,355,1736277142402
818,361,1736277142445
832,362,1736277142488
867,362,1736277142530
901,362,1736277142573
905,360,1736277142615
906,360,1736277142664
848,358,1736277143926
849,358,1736277144045
876,362,1736277144096
911,378,1736277144141
953,410,1736277144184
964,419,1736277144227
977,429,1736277144272
1004,433,1736277144315
1035,438,1736277144357
1051,439,1736277144400
1069,438,1736277144443
1082,439,1736277144486
1094,439,1736277144537
1028,442,1736277146217
1029,441,1736277146329
1068,411,1736277146378
1150,370,1736277146422
1235,301,1736277146465
1273,249,1736277146508
1274,247,1736277146551
1278,241,1736277146596
1279,239,1736277146639
1279,240,1736277146793
1278,249,1736277146842
1274,260,1736277146889
1270,264,1736277146945
1275,277,1736277148295
1275,278,1736277148433
1275,278,1736277148484
1275,278,1736277148591
1274,267,1736277148640
1274,264,1736277148683
1275,264,1736277148725
1312,283,1736277148769
1404,336,1736277148813
1519,356,1736277148857
1622,363,1736277148900
1633,363,1736277148943
1632,364,1736277148997
1613,368,1736277149042
1569,371,1736277149098
1563,370,1736277149140
1460,355,1736277150653
1460,356,1736277150783
1458,380,1736277150833
1448,425,1736277150893
1440,439,1736277150935
1430,444,1736277150978
1415,446,1736277151019
1393,447,1736277151060
1328,447,1736277151102
1319,449,1736277151144
1316,450,1736277151185
1311,448,1736277151227
1333,434,1736277152415
1334,433,1736277152461
1334,434,1736277152513
1328,439,1736277152557
1287,445,1736277152601
1220,442,1736277152644
1208,441,1736277152687
1208,439,1736277152729
1209,439,1736277152795
1216,436,1736277152842
1219,436,1736277152886
1279,453,1736277153835
1279,453,1736277153881
1279,453,1736277153928
1400,505,1736277153987
1536,531,1736277154029
1571,529,1736277154072
1558,507,1736277154115
1546,482,1736277154158
1537,471,1736277154200
1524,463,1736277154243
1523,461,1736277154286
1523,460,1736277154328
1525,458,1736277154371
1463,439,1736277155298
1464,439,1736277155424
1468,430,1736277155472
1475,411,1736277155531
1479,406,1736277155575
1490,391,1736277155618
1501,377,1736277155663
1504,373,1736277155706
1505,370,1736277155753
1449,365,1736277157016
1450,365,1736277157068
1454,362,1736277157113
1452,354,1736277157173
1441,311,1736277157216
1436,295,1736277157258
1436,280,1736277157301
1441,266,1736277157344
1448,261,1736277157385
1448,260,1736277157435
1407,251,1736277158315
1407,250,1736277158362
1407,251,1736277158441
1406,252,1736277158489
1398,257,1736277158532
1374,266,1736277158574
1293,280,1736277158617
1170,293,1736277158661
1072,295,1736277158704
1045,294,1736277158747
1026,294,1736277158789
1010,288,1736277158832
1007,277,1736277158875
1008,271,1736277158917
1008,270,1736277158965
977,265,1736277160046
977,264,1736277160091
977,265,1736277160140
878,285,1736277160198
756,287,1736277160242
658,287,1736277160286
650,286,1736277160329
648,281,1736277160371
644,273,1736277160413
647,267,1736277160456
647,266,1736277160503
647,265,1736277160503
607,247,1736277161720
607,247,1736277161794
607,247,1736277161872
607,248,1736277161919
601,262,1736277161963
589,310,1736277162007
588,313,1736277162050
588,314,1736277162092
595,330,1736277162135
604,341,1736277162178
623,346,1736277162221
641,342,1736277162263
642,342,1736277162305
628,358,1736277163914
629,358,1736277164046
637,377,1736277164099
650,418,1736277164144
656,437,1736277164188
661,442,1736277164231
661,441,1736277164498
647,427,1736277164546
622,406,1736277164590
618,405,1736277164632
619,405,1736277164677
624,406,1736277164720
646,422,1736277164764
693,425,1736277164822
698,425,1736277164865
697,425,1736277165035
695,420,1736277165080
693,404,1736277165124
684,361,1736277165167
665,317,1736277165209
652,302,1736277165252
620,266,1736277165294
615,261,1736277165336
611,249,1736277165378
610,233,1736277165420
616,227,1736277165461
639,207,1736277165503
645,204,1736277165552
645,203,1736277165552
650,204,1736277167984
650,204,1736277168076
651,224,1736277168124
676,283,1736277168181
683,295,1736277168224
684,298,1736277168267
687,301,1736277168309
690,305,1736277168351
702,311,1736277168394
708,316,1736277168438
713,324,1736277168480
720,329,1736277168523
726,335,1736277168565
727,345,1736277168606
727,353,1736277168658
727,352,1736277168724
725,344,1736277168772
724,309,1736277168815
732,276,1736277168858
770,234,1736277168901
847,198,1736277168945
873,194,1736277168989
887,192,1736277169032
896,191,1736277169075
893,191,1736277169118
885,193,1736277169161
863,199,1736277169203
860,199,1736277169244
860,198,1736277169287
864,194,1736277169329
866,193,1736277169370
866,192,1736277169412
866,191,1736277169552
866,192,1736277169804
846,202,1736277169852
753,190,1736277169898
630,137,1736277169946
591,121,1736277169992
535,117,1736277170036
503,117,1736277170080
498,119,1736277170123
488,126,1736277170166
467,134,1736277170208
454,136,1736277170250
454,136,1736277170478
486,131,1736277170525
594,129,1736277170568
769,129,1736277170611
867,128,1736277170653
882,125,1736277170694
905,123,1736277170735
923,123,1736277170777
925,122,1736277170818
923,122,1736277170860
885,125,1736277170903
757,136,1736277170945
639,138,1736277170986
551,142,1736277171028
502,143,1736277171069
487,143,1736277171111
454,143,1736277171153
451,143,1736277171194
451,142,1736277171291
453,138,1736277171338
455,136,1736277171380
458,136,1736277171423
530,148,1736277171465
696,200,1736277171507
808,290,1736277171550
792,372,1736277171594
726,433,1736277171636
638,453,1736277171678
552,455,1736277171719
484,455,1736277171761
466,456,1736277171803
465,456,1736277171845
466,429,1736277171888
535,273,1736277171931
667,211,1736277171973
744,198,1736277172015
748,197,1736277172058
738,204,1736277172102
696,226,1736277172145
603,305,1736277172188
521,411,1736277172231
502,456,1736277172274
503,459,1736277172316
504,458,1736277172361
511,385,1736277172403
515,276,1736277172445
561,217,1736277172488
658,172,1736277172529
758,162,1736277172572
804,170,1736277172615
796,178,1736277172658
750,210,1736277172701
609,315,1736277172744
485,473,1736277172789
470,530,1736277172833
507,494,1736277172878
553,375,1736277172919
627,233,1736277172961
757,171,1736277173003
827,173,1736277173046
882,254,1736277173089
918,382,1736277173131
925,485,1736277173175
925,484,1736277173270
946,392,1736277173318
924,220,1736277173360
910,158,1736277173401
910,157,1736277173443
911,176,1736277173485
916,277,1736277173528
906,475,1736277173571
902,520,1736277173613
902,519,1736277173675
906,460,1736277173721
902,311,1736277173763
912,281,1736277173805
986,277,1736277173847
1230,291,1736277173889
1401,347,1736277173930
1405,409,1736277173972
1377,491,1736277174014
1376,519,1736277174055
1377,521,1736277174096
1377,492,1736277174138
1341,361,1736277174180
1255,241,1736277174222
1206,225,1736277174264
1177,224,1736277174306
1124,220,1736277174347
1042,222,1736277174389
967,225,1736277174431
914,230,1736277174473
901,212,1736277174515
904,191,1736277174557
904,190,1736277174599
880,191,1736277174642
808,201,1736277174685
693,211,1736277174729
679,211,1736277174783
680,211,1736277174883
709,199,1736277174932
771,182,1736277174975
792,183,1736277175021
793,184,1736277175021
793,187,1736277175107
781,220,1736277175158
703,411,1736277175202
611,536,1736277175247
578,464,1736277175291
531,336,1736277175336
503,275,1736277175380
501,275,1736277175423
485,277,1736277175466
462,276,1736277175511
455,279,1736277175553
432,332,1736277175596
409,395,1736277175638
408,421,1736277175680
409,421,1736277175743
417,407,1736277175790
418,309,1736277175831
417,193,1736277175873
447,189,1736277175916
457,193,1736277175959
459,209,1736277176002
459,252,1736277176045
443,458,1736277176087
433,505,1736277176130
433,504,1736277176273
454,447,1736277176320
566,343,1736277176362
802,307,1736277176404
950,295,1736277176446
1014,296,1736277176488
1014,298,1736277176530
1013,298,1736277176571
1001,305,1736277176612
931,362,1736277176655
819,478,1736277176699
776,516,1736277176740
768,522,1736277176782
767,531,1736277176823
834,554,1736277176865
1046,554,1736277176907
1206,550,1736277176948
1267,553,1736277176990
1267,552,1736277177031
1267,552,1736277177072
1266,552,1736277177161
1236,555,1736277177208
1083,549,1736277177249
861,509,1736277177290
687,505,1736277177331
652,504,1736277177372
653,504,1736277177413
654,504,1736277177469
662,495,1736277177512
663,491,1736277177553
649,482,1736277177594
623,460,1736277177636
634,425,1736277177679
657,388,1736277177720
671,376,1736277177762
672,375,1736277177803
676,367,1736277177844
676,366,1736277177935
674,364,1736277177981
673,364,1736277178029
512,365,1736277179580
512,365,1736277179719
500,398,1736277179769
461,477,1736277179812
446,496,1736277179855
439,512,1736277179899
434,535,1736277179942
450,568,1736277179986
460,581,1736277180028
464,569,1736277180069
481,474,1736277180110
552,375,1736277180152
682,325,1736277180195
860,311,1736277180254
998,337,1736277180295
1069,341,1736277180337
1179,337,1736277180380
1331,349,1736277180423
1396,347,1736277180466
1438,331,1736277180509
1441,330,1736277180551
1437,330,1736277180593
1406,352,1736277180636
1384,382,1736277180680
1380,392,1736277180723
1380,392,1736277180799
1388,392,1736277180846
1392,389,1736277180889
1393,371,1736277180931
1393,363,1736277180973
1393,362,1736277181014
1392,355,1736277181055
1392,354,1736277181104
1392,353,1736277181104
1344,351,1736277182279
1343,352,1736277182353
1290,361,1736277182402
1163,355,1736277182447
1029,351,1736277182491
950,372,1736277182536
935,397,1736277182582
921,427,1736277182625
904,450,1736277182667
896,457,1736277182708
891,460,1736277182750
891,459,1736277182796
890,457,1736277182837
890,449,1736277182882
891,446,1736277182924
892,446,1736277182971
1054,434,1736277184234
1055,434,1736277184327
1090,436,1736277184377
1189,441,1736277184420
1265,438,1736277184463
1267,438,1736277184504
1268,438,1736277184546
1276,438,1736277184588
1280,438,1736277184629
964,449,1736277185830
964,448,1736277185874
963,448,1736277185945
960,449,1736277185992
958,449,1736277186034
958,449,1736277186076
916,451,1736277187665
915,452,1736277187779
874,472,1736277187830
729,518,1736277187888
653,547,1736277187930
634,558,1736277187972
630,562,1736277188015
629,562,1736277188055
625,550,1736277188098
625,545,1736277188140
627,539,1736277188181
628,538,1736277188230
445,532,1736277189931
446,533,1736277189977
446,532,1736277190028
448,519,1736277190072
449,492,1736277190116
452,478,1736277190159
454,473,1736277190201
457,468,1736277190243
459,464,1736277190286
470,454,1736277190329
491,432,1736277190371
491,430,1736277190419
519,433,1736277191811
518,433,1736277192018
499,406,1736277192068
480,381,1736277192110
472,376,1736277192153
472,375,1736277192224
472,373,1736277192271
474,365,1736277192312
476,360,1736277192353
477,359,1736277192792
477,360,1736277192935
452,418,1736277192984
443,430,1736277193045
446,411,1736277193087
446,388,1736277193129
449,375,1736277193171
450,371,1736277193212
451,369,1736277193253
454,364,1736277193295
457,361,1736277193336
457,362,1736277194561
457,362,1736277194607
457,362,1736277194704
455,316,1736277194753
448,306,1736277194798
448,302,1736277194840
448,301,1736277194924
454,287,1736277194972
459,276,1736277195016
460,274,1736277195057
460,273,1736277195104
508,252,1736277196483
508,252,1736277196619
529,257,1736277196667
645,258,1736277196724
791,256,1736277196768
845,254,1736277196811
861,257,1736277196852
886,259,1736277196894
894,259,1736277196936
994,278,1736277198195
994,277,1736277198240
994,278,1736277198378
994,278,1736277198732
1012,249,1736277198781
1051,187,1736277198825
1060,179,1736277198868
1082,163,1736277198912
1088,160,1736277198956
1089,160,1736277199053
1090,166,1736277199101
1081,174,1736277199144
1047,182,1736277199187
1048,182,1736277199337
1066,181,1736277199388
1302,177,1736277199450
1421,175,1736277199495
1421,175,1736277199538
1411,176,1736277199579
1393,179,1736277199622
1362,184,1736277199662
1351,184,1736277199703
1350,184,1736277199744
1352,184,1736277199892
1337,187,1736277199941
1218,200,1736277199983
1026,202,1736277200024
917,198,1736277200066
894,197,1736277200108
890,195,1736277200150
882,192,1736277200192
880,191,1736277200233
879,191,1736277200386
845,198,1736277200433
704,200,1736277200480
578,193,1736277200526
540,187,1736277200572
521,186,1736277200614
474,188,1736277200655
438,192,1736277200698
435,205,1736277200740
439,248,1736277200782
443,293,1736277200824
446,296,1736277200867
446,300,1736277200910
443,321,1736277200951
437,366,1736277200993
441,395,1736277201035
457,446,1736277201094
457,443,1736277201135
431,348,1736277201177
429,228,1736277201218
441,212,1736277201259
445,208,1736277201301
457,201,1736277201342
464,200,1736277201383
476,201,1736277201425
514,188,1736277201467
527,182,1736277201508
528,182,1736277201572
530,181,1736277201618
530,180,1736277201678
530,180,1736277201786
531,180,1736277201847
540,180,1736277201890
539,180,1736277201955
539,180,1736277202001
538,180,1736277202053
538,180,1736277202096
537,180,1736277202140
537,180,1736277202259
527,182,1736277202305
508,185,1736277202349
450,191,1736277202393
438,191,1736277202437
431,188,1736277202480
430,187,1736277202521
433,185,1736277202564
457,169,1736277202605
467,149,1736277202645
472,136,1736277202687
472,135,1736277202750
471,136,1736277202926
472,136,1736277203019
528,133,1736277203065
744,141,1736277203105
982,147,1736277203146
1100,147,1736277203187
1102,147,1736277203228
1101,147,1736277203268
1100,147,1736277203309
999,149,1736277203349
799,153,1736277203390
563,155,1736277203430
470,159,1736277203471
468,159,1736277203512
467,158,1736277203552
466,156,1736277203593
469,149,1736277203634
491,127,1736277203675
522,121,1736277203716
545,119,1736277203757
562,119,1736277203798
592,120,1736277203838
640,123,1736277203880
682,123,1736277203920
686,123,1736277203960
686,124,1736277204116
686,124,1736277205813
696,138,1736277205861
724,159,1736277205903
790,191,1736277205945
866,235,1736277205988
994,293,1736277206031
1208,359,1736277206074
1294,410,1736277206116
1302,498,1736277206158
1300,534,1736277206199
1300,537,1736277206241
1301,537,1736277206295
1308,506,1736277206340
1321,400,1736277206383
1301,259,1736277206425
1265,150,1736277206468
1265,150,1736277206509
1265,150,1736277206553
1297,165,1736277206596
1336,209,1736277206638
1354,244,1736277206681
1362,316,1736277206723
1364,330,1736277206764
1364,368,1736277206805
1364,497,1736277206846
1362,531,1736277206889
1364,532,1736277206946
1365,532,1736277206988
1367,533,1736277207030
1367,534,1736277207096
1367,534,1736277207212
1366,532,1736277207258
1366,531,1736277207331
1366,530,1736277207381
1365,527,1736277207426
1365,525,1736277207468
1365,525,1736277207510
1365,524,1736277207566
1365,520,1736277207610
1365,519,1736277207651
1365,519,1736277207692
1365,518,1736277207733
1364,518,1736277207774
1355,506,1736277207816
1329,417,1736277207857
1328,352,1736277207898
1332,350,1736277207939
1333,352,1736277208005
1341,372,1736277208050
1348,388,1736277208092
1351,406,1736277208133
1359,437,1736277208175
1361,453,1736277208216
1362,467,1736277208256
1366,480,1736277208297
1367,480,1736277208337
1371,481,1736277208378
1383,488,1736277208419
1386,491,1736277208459
1351,495,1736277208500
1238,476,1736277208540
1152,459,1736277208581
1132,464,1736277208621
1130,469,1736277208663
1135,471,1736277208703
1153,473,1736277208744
1174,473,1736277208786
1164,475,1736277208828
1065,484,1736277208869
827,488,1736277208911
585,486,1736277208952
473,470,1736277208994
478,469,1736277209036
493,468,1736277209077
505,466,1736277209118
532,460,1736277209159
602,457,1736277209200
604,459,1736277209240
594,467,1736277209281
581,479,1736277209322
573,484,1736277209364
573,485,1736277209404
572,485,1736277209446
572,485,1736277209514
572,484,1736277209920
595,457,1736277209966
666,333,1736277210007
705,282,1736277210047
735,261,1736277210088
739,212,1736277210128
734,209,1736277210168
724,203,1736277210208
712,176,1736277210249
711,175,1736277210293
708,175,1736277210334
708,176,1736277210376
708,175,1736277210418
708,175,1736277210462
708,175,1736277210671
708,176,1736277210726
711,180,1736277210767
734,185,1736277210809
806,181,1736277210850
836,176,1736277210894
836,176,1736277211070
795,179,1736277211119
749,177,1736277211165
749,176,1736277211211
749,177,1736277211343
749,177,1736277211431
749,177,1736277211671
748,177,1736277211731
748,176,1736277211798
734,170,1736277211846
685,160,1736277211891
641,148,1736277211936
605,141,1736277211981
558,130,1736277212023
549,124,1736277212064
548,123,1736277212109
548,124,1736277212241
548,125,1736277212289
548,124,1736277212404
549,124,1736277212478
609,143,1736277212525
696,158,1736277212567
737,158,1736277212608
738,157,1736277212660
741,147,1736277212701
743,145,1736277212744
744,145,1736277212800
745,140,1736277212841
745,139,1736277212883
743,139,1736277212925
741,139,1736277212966
742,138,1736277213045
854,120,1736277213091
964,118,1736277213133
989,118,1736277213174
988,118,1736277213239
971,121,1736277213285
834,130,1736277213326
640,132,1736277213367
414,122,1736277213409
378,120,1736277213450
379,120,1736277213686
453,118,1736277213732
655,122,1736277213773
794,122,1736277213814
814,122,1736277213855
812,123,1736277214145
686,154,1736277214193
448,180,1736277214234
344,184,1736277214275
345,178,1736277214317
349,176,1736277214358
354,172,1736277214399
372,169,1736277214441
407,173,1736277214483
462,178,1736277214525
550,183,1736277214566
561,185,1736277214609
561,186,1736277214725
563,186,1736277214772
617,183,1736277214814
869,181,1736277214856
1057,181,1736277214898
1139,181,1736277214938
1144,181,1736277214979
1131,182,1736277215020
1115,182,1736277215060
1016,190,1736277215103
828,194,1736277215144
661,194,1736277215185
613,196,1736277215225
612,196,1736277215367
607,193,1736277215413
607,191,1736277215454
607,191,1736277215549
589,198,1736277215598
510,236,1736277215643
470,255,1736277215688
469,254,1736277215734
476,240,1736277215779
498,215,1736277215839
503,205,1736277215881
507,199,1736277215923
512,193,1736277215965
519,186,1736277216007
530,177,1736277216050
531,176,1736277216092
531,177,1736277216174
528,180,1736277216219
524,183,1736277216261
522,184,1736277216303
522,185,1736277216345
522,185,1736277216386
522,184,1736277216428
521,185,1736277216489
516,194,1736277216538
486,227,1736277216584
468,235,1736277216629
466,230,1736277216674
466,213,1736277216716
471,206,1736277216758
480,196,1736277216801
481,194,1736277216843
481,192,1736277216887
481,192,1736277216985
474,202,1736277217036
462,219,1736277217081
443,242,1736277217123
432,251,1736277217166
430,253,1736277217209
424,254,1736277217252
412,259,1736277217295
405,261,1736277217338
370,272,1736277218368
370,273,1736277218477
368,294,1736277218527
363,321,1736277218572
362,327,1736277218615
362,328,1736277218658
361,330,1736277218700
361,330,1736277218771
357,347,1736277218818
354,354,1736277218860
443,358,1736277219901
443,359,1736277220033
454,390,1736277220086
485,416,1736277220129
485,417,1736277220171
483,417,1736277220214
486,411,1736277220257
490,408,1736277220299
499,420,1736277220341
506,443,1736277220385
507,450,1736277220428
513,452,1736277220471
519,450,1736277220513
557,455,1736277221428
555,452,1736277221478
553,448,1736277221537
553,447,1736277221633
570,416,1736277221681
634,357,1736277221724
715,308,1736277221767
721,302,1736277221809
721,301,1736277221867
699,259,1736277221909
680,151,1736277221952
692,87,1736277221994
726,61,1736277222036
817,54,1736277222078
875,84,1736277222120
891,174,1736277222162
835,332,1736277222204
725,478,1736277222246
694,498,1736277222288
694,497,1736277222365
712,484,1736277222411
742,475,1736277222453
865,428,1736277222496
1209,318,1736277222555
1491,318,1736277222597
1585,299,1736277222638
1713,275,1736277222679
1859,271,1736277222720
1919,224,1736277222762
1919,216,1736277222803
1919,201,1736277222844
1915,168,1736277222888
1914,152,1736277222930
1914,142,1736277222970
1914,141,1736277223011
1914,139,1736277223052
1915,136,1736277223092
1905,174,1736277224072
1873,192,1736277224120
1655,258,1736277224162
1542,260,1736277224204
1356,254,1736277224245
1174,254,1736277224287
1107,234,1736277224329
1120,228,1736277224370
1209,210,1736277224412
1429,188,1736277224453
1657,226,1736277224495
1731,275,1736277224536
1729,278,1736277224577
1726,280,1736277224618
1722,281,1736277224659
1709,261,1736277224700
1696,241,1736277224740
1695,240,1736277224782
1695,239,1736277224823
1696,238,1736277224823
1702,236,1736277224865
1774,278,1736277224908
1843,342,1736277224952
1835,411,1736277224994
1761,535,1736277225036
1720,581,1736277225077
1707,597,1736277225119
1697,601,1736277225160
1696,598,1736277225201
1689,591,1736277225242
1665,565,1736277225284
1650,561,1736277225326
1643,565,1736277225368
1637,565,1736277225409
1631,564,1736277225451
1593,562,1736277225492
1561,560,1736277225534
1559,560,1736277225576
1558,560,1736277225641
1534,543,1736277225688
1460,497,1736277225729
1368,452,1736277225770
1184,428,1736277225811
912,422,1736277225854
608,440,1736277225896
414,454,1736277225938
430,458,1736277225980
573,484,1736277226022
623,486,1736277226065
822,452,1736277226108
1178,400,1736277226149
1616,380,1736277226191
1783,367,1736277226232
1766,378,1736277226273
1581,397,1736277226315
1397,365,1736277226356
1223,199,1736277226398
1133,43,1736277226440
1109,3,1736277226482
1111,5,1736277226718
1119,162,1736277226767
1130,222,1736277226808
1129,227,1736277226850
1129,228,1736277226893
1120,229,1736277226936
1000,219,1736277226978
842,231,1736277227020
584,261,1736277227062
354,265,1736277227104
318,267,1736277227146
319,267,1736277227272
319,267,1736277227336
328,260,1736277227381
462,219,1736277227423
826,245,1736277227466
971,298,1736277227507
993,331,1736277227548
945,357,1736277227589
824,385,1736277227630
690,413,1736277227672
582,413,1736277227714
462,413,1736277227756
429,413,1736277227799
428,413,1736277227841
428,413,1736277227883
430,413,1736277227924
434,412,1736277227965
439,414,1736277228007
481,431,1736277228049
471,453,1736277228092
246,539,1736277228134
12,595,1736277228175
0,613,1736277228216
0,603,1736277228257
0,602,1736277228297
46,601,1736277228338
244,601,1736277228379
536,603,1736277228420
824,643,1736277228462
917,645,1736277228504
976,610,1736277228545
1104,560,1736277228586
1206,546,1736277228627
1316,533,1736277228668
1320,532,1736277228710
1322,532,1736277228752
1323,532,1736277228793
1316,538,1736277228835
1199,579,1736277228878
915,571,1736277228923
625,571,1736277228970
488,575,1736277229016
484,575,1736277229058
483,575,1736277229099
463,574,1736277229140
441,575,1736277229181
392,598,1736277229223
346,610,1736277229284
338,629,1736277229326
325,647,1736277229368
298,684,1736277229409
286,723,1736277229450
291,743,1736277229491
294,750,1736277229532
299,746,1736277229573
299,738,1736277229614
298,734,1736277229654
280,741,1736277229696
234,762,1736277229737
173,780,1736277229778
146,784,1736277229819
140,786,1736277229860
133,789,1736277229901
115,797,1736277229941
96,810,1736277229982
77,825,1736277230022
66,832,1736277230063
64,835,1736277230105
64,837,1736277230147
60,843,1736277230189